id,stable_height
368822,5
368852,6
369107,2
369575,3
369708,5
369841,4
369891,3
369962,2
370053,4
370164,5
370257,3
370334,2
370433,2
370585,2
370929,1
370989,4
371058,5
371059,4
371160,5
371195,1
371230,3
371378,3
371689,2
371897,5
371924,2
371988,4
371991,4
372013,2
372097,5
372102,2
372305,1
372569,2
372577,1
372765,5
372979,1
373468,2
373834,3
373907,3
373959,5
374024,1
374283,3
375015,5
375127,5
375170,1
375192,4
375226,1
375325,4
375755,4
375926,6
376002,2
376108,5
376246,3
376661,4
376832,3
376935,3
376941,3
376955,3
376978,2
377039,4
377411,2
377687,5
377920,2
378027,3
378090,6
378182,4
378404,2
378646,3
378749,4
378924,5
379049,3
379147,5
379152,2
379229,3
380000,2
380052,2
380098,1
380106,4
380312,2
380430,4
380455,5
380572,2
380574,2
380608,1
380714,3
380801,1
381130,1
381419,1
382029,5
382033,2
382177,1
382699,2
382726,1
382768,2
382966,6
382994,5
383207,1
383316,4
383322,5
383350,5
383469,1
383626,2
383767,2
383852,1
383861,1
383885,5
383984,3
384101,1
384179,2
384343,3
384473,3
384519,1
384742,1
384786,3
384817,1
385117,6
385136,2
385354,2
385379,1
385562,4
385650,2
385855,3
385914,1
386155,1
386218,2
386251,6
386357,1
386500,1
386595,2
386773,2
386799,1
386818,1
386854,6
386988,3
387133,5
387203,6
387266,3
387681,1
387925,3
387934,1
388165,5
388247,1
388382,1
388433,6
388486,2
388503,2
388520,4
388592,6
388664,1
388838,2
388864,2
388966,2
389125,1
389362,6
389477,5
389576,1
389701,5
389766,3
389869,1
389908,3
389947,4
390133,4
390400,2
390673,2
390719,2
390793,1
390816,5
390989,5
391028,3
391095,2
391151,6
391299,3
391412,1
391442,1
391453,4
391724,4
391730,3
392118,4
392452,4
392629,3
392751,1
392822,6
392890,1
392900,2
392964,1
392971,2
393137,3
393221,4
393350,2
393414,5
393628,3
393717,1
393774,1
393936,5
394153,3
394212,2
394530,1
394628,1
394663,1
394681,2
394709,5
394737,4
394858,5
394964,1
395002,2
395065,1
395078,3
395181,2
395198,4
395243,6
395247,1
395292,6
395330,1
395400,2
395682,3
395711,3
395959,1
396405,3
396419,1
396427,3
396443,1
396486,5
396850,6
396941,2
397154,4
397524,1
397805,2
397876,3
397936,4
398271,3
398329,4
398437,1
398721,3
398725,1
398850,2
398925,6
399027,5
399142,1
399381,4
399857,4
399986,4
400020,3
400277,5
400605,2
400917,3
401173,5
401203,1
401289,2
401376,5
401522,3
401555,2
401668,1
401690,1
402057,1
402518,3
402643,2
402804,1
403142,3
403224,6
403286,1
403474,2
403590,2
403706,5
403818,2
404177,2
404189,3
404201,1
404360,3
404638,2
404677,2
404727,3
404894,3
405107,1
405243,3
405394,2
405412,3
405430,3
405453,2
405568,2
405917,3
406332,4
406375,1
406623,3
406783,1
406787,2
406872,3
406977,2
406987,3
407117,3
407156,3
407240,4
407253,2
407268,5
407329,1
407620,1
407808,4
408066,2
408140,2
408627,1
408730,1
408756,4
408942,1
409041,2
409084,2
409385,4
409440,6
409660,6
409709,2
409722,2
409787,2
409980,1
410024,5
410119,2
410123,2
410140,1
410199,1
410220,4
410355,4
410419,4
410432,1
410434,4
410490,1
410787,3
410931,6
411169,3
411321,2
411448,1
411461,5
411505,2
411507,1
411567,1
411605,5
411632,1
412382,1
412590,2
412598,1
412640,2
412810,3
413712,3
413841,3
413874,3
413876,1
413957,6
414038,3
414484,3
414535,4
414568,2
414806,3
415237,5
415256,6
415327,1
415479,6
415534,1
415823,1
415826,1
415917,5
415922,2
416164,4
416334,2
416340,1
416917,3
417291,2
417548,3
417568,4
417660,2
418124,6
418365,3
418661,4
418698,2
418771,1
418909,1
418977,3
419037,4
419313,4
419427,1
419528,3
419745,2
419808,4
420081,3
420159,4
420180,5
420243,4
420284,1
420400,5
420570,2
420648,1
420663,1
421251,1
421374,1
421426,3
421531,2
421710,3
421745,4
421979,3
422014,4
422172,3
422249,5
422438,2
422723,2
422773,5
422824,4
422853,4
422869,3
422880,3
422973,2
423293,1
423461,1
423478,3
423560,2
423567,2
423667,3
423725,1
423881,1
424016,2
424103,2
424198,3
424791,2
424857,1
425000,3
425238,3
425460,1
425626,4
425740,2
425905,4
426156,4
426176,2
426246,3
426284,5
426290,4
426309,4
426461,2
426743,2
426800,3
426874,5
426882,3
426892,2
426962,2
426965,2
426990,4
427012,5
427110,3
427133,1
427576,1
427695,2
428070,3
428465,1
428584,4
428996,4
429115,1
429173,2
429717,4
429836,2
430062,6
430256,3
430324,1
430392,1
430481,2
430699,3
430783,4
430869,6
430968,6
431132,1
431220,5
431336,2
431375,4
431453,4
431483,5
431606,4
431816,1
431962,3
432166,2
432222,5
432413,2
432530,1
432630,3
432642,2
432651,1
432665,2
433162,2
433194,1
433276,1
433312,3
433368,4
433774,2
433859,1
433960,3
434141,2
434239,5
434310,4
434467,3
434483,3
434508,5
434539,1
434577,5
434632,2
434797,6
434845,5
434970,5
435254,4
435257,1
435682,2
435726,3
435886,2
436170,3
436504,4
436551,5
436674,2
436721,1
436744,4
436766,2
436845,2
436878,2
436934,1
437294,3
437299,2
437310,5
437444,3
437498,4
437635,1
437891,1
437893,1
437979,2
438055,5
438103,1
438146,4
439197,1
439213,5
439322,3
439399,3
439523,2
439596,6
439606,5
439805,1
439825,1
439983,4
440195,2
440248,5
440434,2
440502,1
440518,1
440565,5
440686,4
440980,2
441110,3
441119,1
441268,1
441334,3
441533,4
441681,2
441858,5
441898,2
442114,2
442168,3
442274,2
442402,1
442406,2
442490,2
442579,4
442625,2
442631,1
442812,1
442883,4
443057,1
443160,2
443191,4
443330,3
443333,1
443416,1
443475,2
443655,1
443699,2
443924,5
443948,5
444206,4
444214,2
444243,3
444283,2
444336,3
444451,2
444672,1
444706,1
444709,4
444785,4
444793,3
444826,1
444911,4
445087,4
445139,3
445303,1
445391,4
445432,1
445443,3
445445,6
445702,3
445772,3
445817,2
445924,2
445927,2
445963,3
446105,2
446642,4
446714,4
446967,2
447045,5
447112,3
447130,2
447196,1
447233,5
447290,4
447380,3
447431,2
447601,1
447688,5
447698,1
448011,2
448021,3
448189,4
448304,5
448312,3
448364,4
448562,4
448740,2
448910,5
448918,1
449027,1
449156,6
449218,3
449279,1
449286,4
449436,6
449495,4
449748,1
449749,4
449754,3
449780,4
450010,4
450113,4
450322,2
450528,1
450669,1
450738,5
450787,3
450812,2
450976,3
451353,1
451445,2
451464,1
451505,3
451610,5
451894,2
451922,1
451961,3
452058,2
452062,3
452243,6
452266,4
452272,3
452707,1
452802,3
452858,3
452928,1
453273,4
453304,5
453399,3
453736,1
453738,2
453931,3
454009,5
454032,3
454290,1
454324,4
454337,5
454557,2
454592,2
454772,3
454843,6
455129,1
455143,1
455245,2
455359,5
455811,2
455820,2
455927,4
456391,1
456415,3
456592,1
456874,2
457116,4
457176,5
457297,2
457436,4
457730,1
457898,1
458133,1
458187,2
458209,3
458245,2
458304,1
458399,3
458671,1
458758,3
458802,4
458829,3
458918,1
459304,1
459543,3
459667,2
459884,1
460025,5
460085,1
460120,2
460519,3
460792,5
460918,4
460985,3
461068,4
461176,3
461338,2
461390,1
461399,6
461414,2
461421,1
461991,2
462175,3
462385,2
462474,1
462490,3
462519,2
462783,3
462844,5
463168,6
463204,1
463508,2
463604,6
463660,4
463690,4
463743,5
463822,2
464381,4
464430,4
464833,1
464856,3
465056,3
465058,1
465080,4
465181,2
465220,2
465224,2
465426,4
465432,1
465547,2
465872,6
465883,4
466161,1
466519,1
466913,2
466946,5
467051,2
467224,2
467456,4
467583,1
467643,4
467797,5
467819,1
468302,5
468362,2
468555,5
468640,2
468720,3
468813,3
468833,1
469045,4
469086,2
469168,5
469291,5
469402,3
469483,3
469584,6
469661,1
469664,2
469704,2
469773,6
469825,1
469844,3
469889,5
469900,3
470071,1
470103,2
470128,5
470600,3
470681,4
470797,1
470809,2
471103,2
471153,1
471444,3
471506,3
471642,2
471660,1
471662,4
471704,2
471815,3
471861,4
472279,1
472525,4
472570,2
472795,2
472852,1
473059,2
473147,2
473166,5
473215,1
473281,3
473390,2
473406,1
473572,4
473578,3
473608,2
473802,3
473966,6
473980,1
474025,3
474095,2
474096,5
474204,2
474302,1
474325,1
474393,5
474665,2
474671,5
474897,1
474922,4
475395,2
475469,5
475541,2
475632,2
475947,2
476290,2
476391,3
476454,1
476518,2
477032,1
477257,1
477312,1
477596,4
477623,3
477784,2
477878,3
477988,2
478061,3
478294,3
478371,5
478377,4
478398,3
478589,2
478611,3
478746,4
478770,1
478870,5
479189,2
479192,3
479376,5
479382,2
479438,4
479460,6
479641,5
479703,3
479757,2
479880,1
479922,5
479933,5
479936,1
480055,3
480134,1
480281,2
480708,2
480889,2
480943,3
480999,4
481362,6
481379,2
481479,1
482023,1
482204,6
482251,4
482328,4
482464,5
482513,1
482686,3
482719,5
482747,2
482780,3
482919,3
482944,2
483022,2
483118,3
483345,5
483406,3
483499,3
483632,4
483649,3
483795,3
483797,3
484064,3
484179,3
484189,2
484282,1
484316,4
484363,2
484369,4
484492,4
484997,2
485033,1
485362,2
485448,3
485578,2
485764,5
485825,3
485843,4
486100,1
486377,4
486391,3
486493,1
486582,3
486602,1
486822,1
486855,1
487161,5
487371,3
487569,1
487613,1
487948,2
488075,2
488252,5
488288,4
488445,5
488507,2
488684,4
488852,3
488886,4
488964,3
488980,3
489445,4
489537,5
489540,4
489553,3
489702,3
490044,4
490154,1
490418,6
490422,1
490530,3
490538,5
490686,2
490763,1
490772,1
490889,3
490950,1
490956,3
491054,1
491203,2
491545,5
491563,2
491592,4
491688,2
492319,1
492325,2
492332,3
492397,3
492469,2
492479,4
492635,4
492749,4
492781,5
492917,1
492943,3
492959,3
492975,2
493282,2
493338,1
493423,5
493490,2
493578,4
493871,6
494155,3
494197,2
494238,4
494558,3
494610,5
494783,2
494806,4
494882,2
495074,5
495157,1
495171,2
495278,4
495312,2
495555,3
495872,5
495873,4
495971,2
496393,1
496425,1
496638,1
497111,2
497136,4
497147,1
497226,4
497373,2
497569,3
497652,5
497692,3
497735,3
497772,3
498160,1
498315,3
498359,1
498373,5
498438,4
498472,5
498483,3
498658,1
498737,3
499162,1
499453,2
499630,1
499758,3
499778,3
499872,2
499994,1
500138,5
500173,3
500295,2
500481,4
500656,2
500741,1
500885,1
500942,3
501083,2
501404,4
501526,4
501538,2
501565,2
501663,1
501754,2
501808,4
501870,4
501895,3
502501,4
502622,3
502874,5
503388,2
503425,4
503542,4
503884,3
504089,4
504121,6
504527,2
504666,1
504799,6
504969,2
505040,2
505263,1
505656,1
505856,4
505892,3
506068,6
506078,6
506262,3
506496,6
506730,2
506734,2
506752,4
506785,1
506824,3
506908,2
507006,4
507642,1
507737,1
507748,3
507828,2
507921,1
508015,1
508416,4
508474,3
508576,1
508607,2
508707,3
508747,6
508775,3
508846,1
508935,3
509005,1
509057,3
509193,3
509300,1
509487,5
509585,5
509696,4
509717,4
509835,4
509874,2
509895,2
509902,1
510068,3
510071,1
510156,1
510235,5
510285,6
510293,1
510522,2
510809,2
510909,1
511063,4
511117,1
511481,2
511598,2
511709,5
511806,4
511832,1
511989,1
512041,5
512048,2
512516,4
512520,6
512565,2
512585,2
512591,4
512786,5
512824,1
512927,1
513144,1
513270,5
513651,1
513775,1
513874,4
513943,3
514119,2
514241,1
514288,2
514441,1
514442,1
514515,1
514742,2
514819,2
514971,1
515030,3
515077,3
515176,2
515244,2
515710,1
515755,3
515784,2
515896,5
516293,5
516498,4
516530,6
516661,1
516709,3
516741,1
516783,1
516853,2
517341,1
517435,4
517619,3
517762,3
518096,3
518138,2
518164,1
518600,1
518926,2
519005,1
519245,5
519532,1
519703,3
520003,1
520131,1
520276,2
520384,4
520536,2
520821,3
520904,3
520999,5
521282,3
521357,5
521512,2
521832,1
521877,3
521990,3
522218,2
522380,5
522555,1
522606,1
522620,2
522631,2
522742,2
522881,4
522910,3
522937,2
523005,2
523380,3
523384,2
523454,2
523565,1
523653,5
523799,2
523812,3
524029,1
524032,3
524039,3
524159,4
524313,2
524462,2
524675,5
524756,2
524778,6
524894,1
524902,2
524949,3
524950,1
525241,2
525252,1
525411,4
525473,1
525513,3
525557,3
525567,2
525708,1
525828,6
526081,5
526239,5
526318,4
526394,2
526505,1
526670,2
526940,1
526979,3
527033,5
527062,1
527128,1
527175,1
527183,1
527330,1
527349,3
527668,3
527840,4
527902,1
528221,5
528274,2
528308,5
528424,5
528563,2
529232,2
529478,3
529525,2
529554,2
529583,2
529585,3
529916,5
529950,6
529983,5
530426,5
530464,2
530509,2
531069,2
531668,4
531943,4
531977,1
531980,3
532104,4
532223,4
532417,2
532592,2
532841,1
532944,2
533079,1
533121,2
533198,4
533399,1
533529,2
533609,3
533709,2
533762,1
533806,3
534342,1
534456,2
534500,1
534607,1
534628,1
534871,3
534956,3
535287,3
535331,1
535581,3
535630,2
535782,2
536047,3
536287,2
536577,1
536694,5
537024,4
537131,5
537445,1
537617,3
537831,5
538133,3
538460,5
538478,2
538488,5
538677,3
538690,5
538708,1
538716,2
538747,1
538874,4
538975,1
539499,1
539699,2
539749,3
540004,3
540015,4
540065,2
540067,3
540167,1
540249,2
540265,2
540494,1
540726,2
541045,5
541105,2
541299,4
541325,4
541452,4
541473,4
541592,5
541688,2
541902,4
542484,2
542808,1
542849,2
542882,6
542932,6
543231,1
543544,1
543689,2
543728,2
543803,4
543863,1
544013,4
544072,3
544085,3
544365,1
544450,2
544521,4
544626,4
544767,4
544897,4
545002,2
545013,4
545028,1
545108,5
545128,4
545415,4
545616,2
545742,5
545767,4
546362,4
546409,4
546504,3
546639,1
546804,1
547033,1
547280,3
547302,2
547335,2
547489,6
547514,2
548398,3
548890,1
548925,1
548931,1
548994,5
549016,5
549020,2
549181,1
549542,3
549577,3
549594,1
549818,2
549918,5
549993,2
550173,4
550321,4
550639,3
550762,1
550791,3
550811,4
550908,6
551053,1
551239,4
551390,4
551553,2
551573,1
551711,3
551887,3
551929,3
552023,3
552351,1
552400,2
552921,5
552962,1
553056,4
553092,4
553133,1
553623,3
553676,3
553740,1
553801,2
553897,2
553933,4
553934,2
553983,4
554020,1
554042,2
554094,2
554225,6
554229,1
554253,3
554342,2
555112,1
555792,1
555794,1
555815,2
556203,2
556457,4
556895,5
556972,3
556984,2
557479,2
557508,1
557534,2
557603,1
557681,3
557825,3
558118,5
558170,2
558231,2
558260,2
558298,3
558406,5
558458,4
558670,2
558818,3
558847,4
558972,3
559399,2
559494,1
559617,4
559703,1
559839,2
559919,2
560021,6
560125,3
560159,2
560219,4
560222,4
560253,5
560496,1
560567,6
560574,6
560654,4
561623,2
561691,2
561965,3
561966,1
562171,4
562182,4
562230,1
562460,4
562656,3
562844,2
562845,6
562922,4
563043,2
563067,2
563203,5
563744,2
563760,1
564176,1
564178,4
564312,4
564381,4
564440,5
564660,2
564687,4
564756,1
564794,1
564869,1
564995,4
565145,1
565267,2
565430,1
565689,4
565758,1
565760,1
565851,6
565883,5
566437,1
566559,5
566581,1
566594,4
566692,3
566708,6
566729,1
567070,1
567282,2
567707,4
567730,1
567807,1
567945,2
568073,6
568328,2
568362,2
568530,1
568592,3
568638,2
568791,1
568952,1
569102,1
569110,2
569119,5
569130,4
569163,1
569194,2
569313,1
569351,2
569355,4
569439,1
569720,1
569870,2
570021,1
570040,4
570325,2
570389,6
570472,3
570594,3
570740,2
571341,2
571347,3
571414,6
571501,6
571810,4
571920,4
571967,2
572385,4
572486,3
572566,4
572734,3
573227,4
573286,2
573321,3
573393,3
573452,2
573552,3
573615,1
573974,2
574182,2
575059,6
575161,6
575188,2
575245,1
575265,3
575512,4
575592,4
575597,2
575619,2
575902,1
575911,1
576152,1
576166,3
576610,1
576835,4
576914,2
577080,1
577301,4
577331,3
577428,2
577488,1
577572,4
578230,3
578241,2
578256,1
578499,3
578657,4
578664,2
578675,2
578722,6
578724,5
578755,1
578775,2
578801,3
578826,2
579137,1
579305,1
579326,3
579352,5
579425,1
579454,1
579594,1
579674,4
579703,3
579752,1
579947,3
579987,6
580060,1
580194,4
580291,5
580303,3
580327,1
580334,2
580466,5
580511,3
580615,4
580637,4
580923,4
581188,1
581389,2
581472,3
581649,2
581662,5
582036,3
582351,3
582396,4
582402,1
582599,1
582613,1
582765,3
583202,5
583419,1
583737,2
583875,6
583918,3
584003,4
584080,1
584089,3
584148,1
584212,1
584360,5
584518,3
584557,3
584767,1
584831,5
584848,3
584934,2
584945,2
585347,3
585449,1
585644,3
585689,1
585933,4
586156,1
586188,3
586201,1
586225,4
586230,3
586265,1
586287,3
586373,2
586484,4
586509,3
586765,2
586881,1
586922,2
586936,4
587166,5
587762,3
587849,2
587865,5
588030,1
588091,5
588149,3
588443,5
588476,4
588628,6
588773,5
588785,4
588925,1
589077,2
589100,4
589234,3
589256,4
589367,3
589411,5
589577,3
589925,1
589958,5
590068,3
590337,4
590487,3
590563,4
590666,2
590759,2
590884,1
590949,3
590959,3
591010,6
591019,4
591163,1
591233,2
591273,3
591276,2
591305,4
591482,2
591611,2
591760,1
591950,1
592065,2
592080,2
592259,3
592490,1
592604,1
592792,2
593040,3
593063,1
593413,4
593626,1
593905,1
593909,2
594050,1
594285,3
594347,3
594439,2
594456,3
595093,1
595103,1
595345,1
595515,1
595604,1
595751,6
595858,2
596130,3
596639,5
596661,4
596938,2
597031,1
597052,2
597395,2
597399,2
597454,1
597607,4
597657,1
597688,4
597758,2
597807,1
597977,3
598115,4
598390,4
598832,2
598855,1
598859,5
598921,2
599028,6
599033,4
599299,1
599380,5
599448,1
599675,4
599686,6
599689,4
599729,2
599837,4
600185,3
600211,3
600271,5
600654,2
601040,1
601091,4
601122,3
601150,1
601181,3
601609,4
601915,4
601968,3
601983,4
602023,3
602383,4
602406,3
602444,1
602551,3
602724,2
602835,1
603028,4
603091,3
603129,5
603212,3
603488,4
603508,2
603516,2
603701,3
603811,3
603857,3
604604,4
604632,4
604762,2
604955,3
605182,6
605195,2
605418,1
605704,3
605806,4
605909,1
605995,2
606028,1
606045,3
606091,2
606099,5
606102,1
606155,4
606509,1
606957,1
607074,5
607302,1
607495,1
607697,1
607713,3
607729,3
607854,2
608090,4
608258,1
608321,4
608434,1
608448,2
608480,2
608514,5
608790,6
608914,4
609076,1
609176,1
609318,1
609372,1
609546,5
609846,2
610044,1
610331,4
610499,6
610817,5
611040,2
611142,6
611315,1
611481,5
611832,1
611957,2
611974,3
611976,1
612116,1
612152,1
612271,1
612557,2
612654,1
612674,3
612746,2
612819,2
612832,1
613307,4
613311,3
613427,5
613559,4
614303,5
614329,2
614477,4
614591,2
614653,2
614716,1
614743,5
614856,3
614963,5
615058,1
615399,3
615520,6
615586,1
615659,1
616001,1
616029,1
616273,6
616283,1
617120,2
617161,1
617187,2
617231,3
617347,4
617425,3
617426,6
617626,3
617693,1
617773,3
618023,5
618264,1
618464,3
618596,6
618780,2
619170,3
619344,1
619353,3
619359,1
619399,3
619738,3
619774,2
619914,3
619921,2
620018,2
620032,3
620033,5
620080,2
620283,1
620885,5
621022,2
621027,4
621369,3
621398,2
621447,1
621457,3
621630,1
621899,2
622005,4
622135,4
622220,2
622616,3
622896,2
623298,5
624274,2
624573,5
624593,3
624603,6
624608,2
624753,2
624939,5
625118,4
625353,1
625440,5
625453,1
625709,2
625993,2
626228,3
626314,3
626446,2
626632,3
626727,3
626871,5
626882,2
627435,5
627689,2
627702,4
627903,1
627962,3
628082,5
628101,2
628180,1
628487,6
628638,3
628781,5
628999,6
629239,1
629632,1
629670,4
630079,1
630109,2
630202,4
630241,3
630283,1
630386,1
630461,2
630924,2
631018,2
631108,1
631237,4
631465,2
631556,1
631934,5
632232,2
632413,4
632483,2
632497,2
632602,4
632643,4
632652,4
632667,3
633036,2
633043,2
633055,2
633056,1
633089,4
633299,4
633318,2
633384,2
633854,3
633896,2
633929,1
634125,3
634154,2
634256,1
634825,1
634925,4
635167,5
635633,1
635690,3
635722,6
635733,2
636189,5
636541,3
636650,1
636703,5
636885,1
637046,3
637232,1
637316,5
637486,1
637598,3
637625,1
637664,5
637806,1
638045,1
638047,2
638119,1
638326,2
638407,2
638447,3
638502,3
638602,1
638705,3
638723,3
639010,5
639032,5
639201,1
639327,2
639445,3
639776,2
640068,3
640086,3
640430,5
640719,5
640801,1
640969,3
641057,2
641062,4
641133,4
641230,1
641251,4
641514,3
641612,1
641717,4
641798,2
641894,1
641997,1
642006,2
642111,3
642236,1
642396,2
642444,4
642550,6
642659,3
642672,3
642725,1
643059,1
643061,2
643239,2
643304,1
643649,2
643791,5
643829,1
643833,4
644163,2
644325,6
644482,1
644594,5
644617,2
644767,3
644872,3
644906,3
645012,5
645114,4
645602,2
645679,3
646000,2
646076,2
646091,1
646150,4
646348,1
646386,1
646451,1
646624,4
646626,5
646630,2
646738,2
646898,2
647065,3
647140,3
647461,1
647516,1
647590,1
647679,2
647738,4
648096,2
648336,5
648351,1
648358,4
648453,4
648545,2
648997,2
649018,3
649301,1
649460,3
649643,4
649756,3
649948,2
650541,4
650557,6
650678,2
650779,2
651444,3
651608,1
651679,1
651868,5
651911,1
652180,5
652268,1
652340,3
652592,3
652699,2
653065,1
653164,6
653415,1
653597,5
653699,1
653824,4
653997,5
654005,3
654138,1
654388,1
654509,2
654708,3
654829,2
654943,4
654962,4
655028,6
655360,4
655440,3
655495,6
655546,3
655713,4
655938,6
656250,2
656289,2
656465,3
656479,2
656750,5
656816,4
656860,1
656945,2
656973,2
657002,6
657217,1
657536,3
657622,4
657630,1
657701,5
657714,6
657843,4
657902,6
658024,1
658114,4
658137,1
658347,3
658601,5
658654,2
658957,3
659081,3
659185,2
659440,3
659498,3
659521,5
659556,4
659565,1
659590,1
659708,2
660284,1
660315,3
660361,1
660792,2
660893,5
660895,1
660937,5
661105,1
661170,3
661211,6
661236,1
661259,4
661312,2
661313,2
661314,4
661377,2
661452,3
661471,1
661586,2
661734,1
662038,1
662144,1
662499,2
662696,2
662723,2
662750,2
662764,2
662942,1
663091,1
663129,3
663190,3
663218,2
663294,6
663380,2
663458,4
663670,5
663729,3
663885,3
664020,1
664058,1
664173,5
664178,5
664356,5
664393,3
664415,2
664465,5
664510,1
664630,2
664723,4
664768,2
664784,3
664872,3
664875,1
665081,1
665084,1
665119,2
665233,3
665309,2
665312,3
665443,1
665453,2
665503,4
665558,1
665691,4
666053,4
666354,2
666431,2
666447,6
666658,6
666668,2
666995,3
667102,1
667158,1
667349,1
667353,3
667510,6
667657,1
667759,4
667815,3
667915,1
667964,2
668168,2
668291,1
668298,5
668332,1
668335,6
668535,5
668874,1
668879,1
669303,4
669412,2
669603,4
669628,5
669837,1
669855,3
669989,4
670092,2
670290,3
670292,1
670310,3
670622,2
670820,5
671184,2
671211,2
671242,6
671361,2
671459,4
671880,4
671925,2
672025,4
672078,6
672242,1
672395,2
672664,1
672723,3
673331,2
673394,1
673537,6
673606,1
673720,1
673881,5
674134,1
674193,1
674210,3
674292,2
674328,2
674380,2
674398,2
674870,1
675049,1
675128,4
675135,5
675365,4
675425,4
675664,1
675800,2
675807,2
675810,6
675862,1
675923,3
675924,2
676025,1
676034,2
676058,2
676229,1
676231,3
676315,6
676333,2
676887,2
677267,5
677583,1
677711,2
677959,5
678235,2
678360,5
678452,2
678691,6
678749,1
678817,2
678943,1
678996,1
679147,4
679275,1
679562,2
679609,1
679670,3
679933,3
680057,1
680137,1
680226,5
680340,1
680503,5
680513,1
680538,2
680621,3
680795,3
681465,6
681527,3
681553,2
681637,1
681836,2
681849,3
682160,2
682191,1
682477,1
682577,1
682621,1
682821,2
682824,1
682907,2
682930,3
683000,1
683081,1
683111,4
683155,6
683169,3
683175,1
683320,5
683490,3
683707,3
683870,4
683922,2
683957,3
684069,2
684070,2
684232,2
684283,2
684329,4
684395,4
684487,2
684651,1
684810,3
684841,1
685336,5
685794,6
685829,1
685930,2
685970,3
686837,2
686845,1
686898,4
686946,2
687054,1
687178,3
687392,6
687402,3
687501,1
687576,3
687835,2
687952,5
688044,5
688392,6
688434,3
688518,2
688578,1
688925,2
688995,1
689007,1
689051,4
689063,3
689325,2
689484,2
689721,1
689883,4
689894,5
690030,4
690419,4
690443,3
690482,1
690514,1
690578,5
690859,5
690982,2
691243,3
691386,3
691400,1
691468,1
691540,1
691545,2
691748,2
692039,3
692079,4
692146,1
692455,1
692754,5
692776,1
692834,2
693446,1
693598,2
693901,1
694570,3
694760,4
694762,4
694766,4
694772,1
694778,4
694801,2
694911,6
694978,2
695240,3
695434,1
695435,3
695742,3
695807,1
696057,2
696176,1
696202,3
696477,1
696486,4
696630,1
696734,3
696787,3
696919,5
697076,3
697446,2
697744,3
697788,3
698007,3
698009,5
698127,1
698148,1
698225,1
698243,4
698250,3
698375,1
698943,2
699081,3
699167,3
699397,1
699401,1
699433,2
699564,4
699613,1
699672,6
699734,1
699966,1
700111,2
700181,4
700193,1
700950,2
701084,1
701095,3
701210,1
701233,1
701621,4
701738,2
701805,5
701864,5
702003,2
702095,1
702213,4
702245,5
702254,1
702277,5
702409,6
702420,2
702469,1
703059,2
703081,1
703124,3
703276,6
703371,1
703553,3
704024,5
704103,2
704110,1
704137,3
704159,1
704180,4
704423,1
704614,3
704781,2
704812,1
704829,2
704860,3
704870,1
704920,2
705077,5
705106,2
705321,1
705396,3
705555,3
705606,1
705621,2
705745,4
705753,4
705898,6
705899,2
705910,4
705925,4
706084,4
706098,1
706514,1
706542,2
706604,4
706768,3
706769,1
706918,2
706976,1
707102,2
707412,2
707469,1
707722,6
707899,1
707931,1
707953,4
707986,2
708281,3
708290,3
708368,3
708378,1
708421,1
708561,1
708567,3
708574,1
708663,1
708748,2
708881,6
709044,5
709115,5
709359,3
709420,1
709476,3
710102,1
710114,1
710662,6
711004,2
711300,5
711533,2
711644,2
711689,2
711700,3
712005,3
712011,1
712142,5
712232,1
712352,1
712422,4
712466,4
712587,4
712654,1
712665,1
712674,4
712701,2
712740,1
712982,5
713002,1
713179,2
713282,4
713312,5
713471,1
713618,6
713639,4
713821,3
714071,5
714103,1
714358,1
714371,3
714402,4
714500,5
714898,3
715155,1
715217,1
715309,3
715395,5
715434,2
715582,3
715637,6
715777,6
715836,4
715857,2
715964,1
716074,5
716369,3
716872,2
717117,2
717148,3
717152,2
717212,6
717250,4
717271,1
717294,2
717311,3
717371,5
717440,3
717539,4
717885,5
717943,3
718419,5
718442,4
718601,3
718983,6
718985,2
718990,4
719045,1
719085,1
719106,2
719224,2
719269,3
719344,3
719391,1
719405,3
719451,1
719586,2
719837,2
720004,1
720115,2
720163,2
720310,3
720322,2
720374,1
720886,2
720912,1
720949,1
721303,2
721586,2
721725,2
721806,6
721942,2
722357,1
722780,3
722845,2
723016,1
723030,3
723039,5
723044,1
723109,4
723459,3
723623,5
723866,4
724382,1
724521,4
724814,1
724830,3
724891,1
725058,2
725226,2
725242,2
725304,5
725336,1
725363,1
725417,1
725577,4
725871,2
725890,3
725965,2
726002,2
726006,1
726038,4
726070,4
726106,3
726141,1
726148,1
726166,5
726469,2
726578,6
726600,1
726671,1
727142,2
727435,4
727975,2
728421,4
728512,3
728542,5
728723,1
728749,5
729264,4
729288,4
729381,1
729740,4
729941,5
729995,3
730296,3
730526,2
730536,2
730572,2
730598,4
730678,2
730814,3
730971,2
731002,4
731021,3
731593,3
731894,6
731899,6
732076,3
732106,4
732133,1
732195,2
732311,2
732470,5
732623,2
732666,5
732708,3
732804,3
733015,1
733029,5
733184,1
733211,1
733401,6
733471,1
733514,3
733520,1
733561,6
733644,2
733646,2
733924,3
733955,5
733971,1
734483,3
734525,1
734688,1
734718,4
734765,2
734936,4
734995,4
735046,2
735066,2
735199,1
735621,4
735902,5
735965,2
736123,3
736450,3
736495,1
736514,3
736733,1
736862,2
737027,1
737174,2
737185,1
737275,6
737462,5
737495,5
737605,3
